2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
2024.06.18 20:49:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\.metals\bsp.trace.json or C:\Users\irushi weerasinghe\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.06.18 20:49:08 INFO  BSP server: Starting compilation server
2024.06.18 20:49:14 INFO  time: Connected to build server in 8.88s
2024.06.18 20:49:14 INFO  Connected to Build server: scala-cli v1.3.2
2024.06.18 20:49:14 INFO  time: Imported build in 0.33s
2024.06.18 20:49:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:49:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 3.38s
2024.06.18 20:49:19 INFO  time: indexed workspace in 4.96s
2024.06.18 20:49:21 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/Main.scala
2024.06.18 20:49:23 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/Main.scala
2024.06.18 20:49:56 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.18 20:49:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:49:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.28s
2024.06.18 20:49:58 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:49:59 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:50:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.98s
2024.06.18 20:50:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.27s
2024.06.18 20:50:03 INFO  time: indexed workspace in 7.23s
2024.06.18 20:50:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.22s
2024.06.18 20:50:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 20:50:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 20:50:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:50:10 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:10 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:50:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:50:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:50:15 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:50:22 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/Main.scala
2024.06.18 20:50:26 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/Main.scala
2024.06.18 20:50:28 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/Main.scala
2024.06.18 20:50:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:50:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 20:50:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:50:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 20:50:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:50:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:50:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:50:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:51:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:51:13 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:51:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:15 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 20:51:15 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:51:16 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:51:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:51:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:51:25 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:25 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:51:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 45ms
2024.06.18 20:51:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 20:51:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 92ms
2024.06.18 20:51:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:51:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.22s
2024.06.18 20:51:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.18 20:51:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:51:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 94ms
2024.06.18 20:52:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:52:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 2.12s
2024.06.18 20:52:07 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:08 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:16 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 20:52:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.37s
2024.06.18 20:52:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:52:31 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:32 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:52:34 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:35 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:52:37 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:38 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 20:52:39 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 92ms
2024.06.18 20:52:40 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:41 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:42 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:52:43 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:44 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:52:44 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:52:46 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:52:47 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:47 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:49 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.18 20:52:49 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:52:51 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:52 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:53 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:54 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:54 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:52:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:52:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:52:56 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:53:02 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:53:03 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:53:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.18 20:53:05 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:53:06 WARN  Could not load snapshot text for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\totalRunTimeFunc.scala
2024.06.18 20:53:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.53s
2024.06.18 20:53:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.18 20:53:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.4s
2024.06.18 20:53:26 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:26 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:53:28 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:28 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 96ms
2024.06.18 20:53:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 95ms
2024.06.18 20:53:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 91ms
2024.06.18 20:53:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 97ms
2024.06.18 20:53:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:53:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 94ms
2024.06.18 20:53:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 20:53:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:53:53 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:53 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:53:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:53:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 91ms
2024.06.18 20:54:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:54:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.18 20:54:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:54:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 88ms
2024.06.18 20:54:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:54:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:54:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:54:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 91ms
Jun 18, 2024 8:54:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 846
2024.06.18 20:54:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.18 20:54:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.18 20:54:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.18 20:54:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 20:54:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.18 20:54:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:54:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 20:54:58 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:54:58 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:54:58 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/totalRunTimeFunc.scala
2024.06.18 20:55:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:55:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:55:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 20:55:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.55s
2024.06.18 20:55:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
2024.06.18 20:55:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 93ms
2024.06.18 20:55:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:55:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.18 20:55:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:55:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 20:55:27 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:27 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.38s
2024.06.18 20:55:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 20:55:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 86ms
2024.06.18 20:55:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 20:55:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.18 20:55:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 20:55:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:55:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 20:55:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
